Opcode,Format type,Format Value,Other field,Value,Operation,Sparc V8 Manual main description page,Sparc V8 Manual main description Chapter reference,Insn Category,Insn Category Index,Format Index,Processing Status,Privilege,Notes,"Register Type, if any",ASM Rator Syntax,ASM Rand Syntax Notes,Num Args,ASM Arg 1,ASM Arg 2,ASM Arg 3,ASM Arg 4,END
LDSB,op3,001001,i,000000,Load Signed Byte,90,B1,Load,1,F01-1,raw,0,,rrr,ldsb,[address],3,rs1,rs2,rd,,end
LDSH,op3,001010,i,000000,Load Signed Halfword,90,B1,Load,1,F01-1,raw,0,,rrr,ldsh,[address],3,rs1,rs2,rd,,end
LDUB,op3,000001,i,000000,Load Unsigned Byte,90,B1,Load,1,F01-1,raw,0,,rrr,ldub,[address],3,rs1,rs2,rd,,end
LDUH,op3,000010,i,000000,Load Unsigned Halfword,90,B1,Load,1,F01-1,raw,0,,rrr,lduh,[address],3,rs1,rs2,rd,,end
LD,op3,000000,i,000000,Load Word,90,B1,Load,1,F01-1,raw,0,,rrr,ld,[address],3,rs1,rs2,rd,,end
LDD,op3,000011,i,000000,Load Doubleword,90,B1,Load,1,F01-1,raw,0,,rrr,ldd,[address],3,rs1,rs2,rd,,end
LDSBA,op3,011001,i,000000,Load Signed Byte from Alternate space,90,B1,Load,1,F01-a,raw,1,asi,rrrn,ldsba,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDSHA,op3,011010,i,000000,Load Signed Halfword from Alternate space,90,B1,Load,1,F01-a,raw,1,asi,rrrn,ldsha,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDUBA,op3,010001,i,000000,Load Unsigned Byte from Alternate space,90,B1,Load,1,F01-a,raw,1,asi,rrrn,lduba,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDUHA,op3,010010,i,000000,Load Unsigned Halfword from Alternate space,90,B1,Load,1,F01-a,raw,1,asi,rrrn,lduha,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDA,op3,010000,i,000000,Load Word from Alternate space,90,B1,Load,1,F01-a,raw,1,asi,rrrn,lda,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDDA,op3,010011,i,000000,Load Doubleword from Alternate space,90,B1,Load,1,F01-a,raw,1,asi,rrrn,ldda,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDF,op3,100000,i,000000,Load Floating-point Register from memory,92,B2,Load,1,F01-1,raw,0,,rrf,ld,[address],3,rs1,rs2,rd=fprd,,end
LDDF,op3,100011,i,000000,Load Double Floating-point Register from memory,92,B2,Load,1,F01-1,raw,0,,rrf,ldd,[address],3,rs1,rs2,rd=fprd,,end
LDFSR,op3,100001,i,000000,Load Floating-point State Register from memory,92,B2,Load,1,F01-1,raw,0,,rrf,ld,[address],3,rs1,rs2,rd=%fsr,,end
LDC,op3,110000,i,000000,Load Coprocessor Register,94,B3,Load,1,F01-1,raw,0,,rrc,ld,[address],3,rs1,rs2,rd=cprd,,end
LDDC,op3,110011,i,000000,Load Double Coprocessor Register,94,B3,Load,1,F01-1,raw,0,,rrc,ldd,[address],3,rs1,rs2,rd=cprd,,end
LDCSR,op3,110001,i,000000,Load Coprocessor State Register,94,B3,Load,1,F01-1,raw,0,,rrc,ld,[address],3,rs1,rs2,rd=%csr,,end
STB,op3,000101,i,000000,Store Byte,95,B4,Store,1,F01-1,raw,0,,rrr,stb,[address],3,rd,rs1,rs2,,end
STH,op3,000110,i,000000,Store Halfword,95,B4,Store,1,F01-1,raw,0,,rrr,sth,[address],3,rd,rs1,rs2,,end
ST,op3,000100,i,000000,Store Word,95,B4,Store,1,F01-1,raw,0,,rrr,st,[address],3,rd,rs1,rs2,,end
STD,op3,000111,i,000000,Store Doubleword,95,B4,Store,1,F01-1,raw,0,,rrr,std,[address],3,rd,rs1,rs2,,end
STBA,op3,010101,i,000000,Store Byte into Alternate space,95,B4,Store,1,F01-a,raw,1,asi,rrrn,stba,[regaddr] asi,4,rd,rs1,rs2,asi,end
STHA,op3,010110,i,000000,Store Halfword into Alternate space,95,B4,Store,1,F01-a,raw,1,asi,rrrn,stha,[regaddr] asi,4,rd,rs1,rs2,asi,end
STA,op3,010100,i,000000,Store Word into Alternate space,95,B4,Store,1,F01-a,raw,1,asi,rrrn,sta,[regaddr] asi,4,rd,rs1,rs2,asi,end
STDA,op3,010111,i,000000,Store Doubleword into Alternate space,95,B4,Store,1,F01-a,raw,1,asi,rrrn,stda,[regaddr] asi,4,rd,rs1,rs2,asi,end
STF,op3,100100,i,000000,Store Floating-point to memory,97,B5,Store,1,F01-1,raw,0,,frr,st,[address],3,rd=fprd,rs1,rs2,,end
STDF,op3,100111,i,000000,Store Double Floating-point to memory,97,B5,Store,1,F01-1,raw,0,,frr,std,[address],3,rd=fprd,rs1,rs2,,end
STFSR,op3,100101,i,000000,Store Floating-point State Register to memory,97,B5,Store,1,F01-1,raw,0,,frr,st,[address],3,rd=%fsr,rs1,rs2,,end
STDFQ,op3,100110,i,000000,Store Double Floating-point deferred-trap Queue,97,B5,Store,1,F01-1,raw,1,,frr,std,[address],3,rd=%fq,rs1,rs2,,end
STC,op3,110100,i,000000,Store Coprocessor,99,B6,Store,1,F01-1,raw,0,,crr,st,[address],3,rd=cprd,rs1,rs2,,end
STDC,op3,110111,i,000000,Store Double Coprocessor,99,B6,Store,1,F01-1,raw,0,,crr,std,[address],3,rd=cprd,rs1,rs2,,end
STCSR,op3,110101,i,000000,Store Coprocessor State Register,99,B6,Store,1,F01-1,raw,0,,crr,st,[address],3,rd=%csr,rs1,rs2,,end
STDCQ,op3,110110,i,000000,Store Double Coprocessor Queue,99,B6,Store,1,F01-1,raw,1,,crr,std,[address],3,rd=%cq,rs1,rs2,,end
LDSTUB,op3,001101,i,000000,Atomic Load-Store Unsigned Byte,101,B7,Load,1,F01-1,raw,0,,rrr,ldstub,[address],3,rs1,rs2,rd,,end
LDSTUBA,op3,011101,i,000000,Atomic Load-Store Unsigned Byte into Alternate space,101,B7,Load,1,F01-a,raw,0,,rrrn,ldstuba,[regaddr] asi,4,rs1,rs2,rd,asi,end
SWAP,op3,001111,i,000000,SWAP register with memory,102,B8,Load,1,F01-1,raw,1,,rrr,swap,[address],3,rs1,rs2,rd,,end
SWAPA,op3,011111,i,000000,SWAP register with Alternate space memory,102,B8,Load,1,F01-a,raw,0,,rrrn,swapa,[regaddr] asi,4,rs1,rs2,rd,asi,end
SETHI,op2,100,,,Set High-Order 22 bits,104,B9,Integer Arith,2,F02-0,raw,0,"const22, %hi (value)",nr,sethi,const22,2,imm22,rd,,,end
NOP,op2,100,,,"No Operation, argument is ignored.",105,B10,Integer Arith,2,F02-1,raw,1,special case of SETHI with rd = 0 and imm22=0,,nop,,0,imm22,,,,end
AND,op3,000001,i,000000,And,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,and,,3,rs1,rs2,rd,,end
ANDcc,op3,010001,i,000000,And and modify icc,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,andcc,,3,rs1,rs2,rd,,end
ANDN,op3,000101,i,000000,And Not,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,andn,,3,rs1,rs2,rd,,end
ANDNcc,op3,010101,i,000000,And Not and modify icc,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,andncc,,3,rs1,rs2,rd,,end
OR,op3,000010,i,000000,Inclusive Or,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,or,,3,rs1,rs2,rd,,end
ORcc,op3,010010,i,000000,Inclusive Or and modify icc,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,orcc,,3,rs1,rs2,rd,,end
ORN,op3,000110,i,000000,Inclusive Or Not,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,orn,,3,rs1,rs2,rd,,end
ORNcc,op3,010110,i,000000,Inclusive Or Not and modify icc,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,orncc,,3,rs1,rs2,rd,,end
XOR,op3,000011,i,000000,Exclusive Or,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,xor,,3,rs1,rs2,rd,,end
XORcc,op3,010011,i,000000,Exclusive Or and modify icc,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,xorcc,,3,rs1,rs2,rd,,end
XNOR,op3,000111,i,000000,Exclusive Nor,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,xnor,,3,rs1,rs2,rd,,end
XNORcc,op3,010111,i,000000,Exclusive Nor and modify icc,106,B11,Integer Arith,2,F03-1,raw,0,,rrr,xnorcc,,3,rs1,rs2,rd,,end
SLL,op3,100101,i,000000,Shift Left Logical,107,B12,Integer Arith,2,F04-1,raw,0,,rrr,sll,,3,rs1,rs2,rd,,end
SRL,op3,100110,i,000000,Shift Right Logical,107,B12,Integer Arith,2,F04-1,raw,0,,rrr,srl,,3,rs1,rs2,rd,,end
SRA,op3,100111,i,000000,Shift Right Arithmetic,107,B12,Integer Arith,2,F04-1,raw,0,,rrr,sra,,3,rs1,rs2,rd,,end
ADD,op3,000000,i,000000,Add,108,B13,Integer Arith,2,F03-1,raw,0,,rrr,add,,3,rs1,rs2,rd,,end
ADDcc,op3,010000,i,000000,Add and modify icc,108,B13,Integer Arith,2,F03-1,raw,0,,rrr,addcc,,3,rs1,rs2,rd,,end
ADDX,op3,001000,i,000000,Add with Carry,108,B13,Integer Arith,2,F03-1,raw,0,,rrr,addx,,3,rs1,rs2,rd,,end
ADDXcc,op3,011000,i,000000,Add with Carry and modify icc,108,B13,Integer Arith,2,F03-1,raw,0,,rrr,addxcc,,3,rs1,rs2,rd,,end
TADDcc,op3,100000,i,000000,Tagged Add and modify icc,109,B14,Integer Arith,2,F03-1,raw,0,,rrr,taddcc,,3,rs1,rs2,rd,,end
TADDccTV,op3,100010,i,000000,"Tagged Add, modify icc and Trap on Overflow",109,B14,Integer Arith,2,F03-1,raw,0,,rrr,taddcctv,,3,rs1,rs2,rd,,end
SUB,op3,000100,i,000000,Subtract,110,B15,Integer Arith,2,F03-1,raw,0,,rrr,sub,,3,rs1,rs2,rd,,end
SUBcc,op3,010100,i,000000,Subtract and modify icc,110,B15,Integer Arith,2,F03-1,raw,0,,rrr,subcc,,3,rs1,rs2,rd,,end
SUBX,op3,001100,i,000000,Subtract with Carry,110,B15,Integer Arith,2,F03-1,raw,0,,rrr,subx,,3,rs1,rs2,rd,,end
SUBXcc,op3,011100,i,000000,Subtract with Carry and modify icc,110,B15,Integer Arith,2,F03-1,raw,0,,rrr,subxcc,,3,rs1,rs2,rd,,end
TSUBcc,op3,100001,i,000000,Tagged Subtract and modify icc,111,B16,Integer Arith,2,F03-1,raw,0,,rrr,tsubcc,,3,rs1,rs2,rd,,end
TSUBccTV,op3,100011,i,000000,"Tagged Subtract, modify icc and Trap on Overflow",111,B16,Integer Arith,2,F03-1,raw,0,,rrr,tsubcctv,,3,rs1,rs2,rd,,end
MULScc,op3,100100,i,000000,Multiply Step and modify icc,112,B17,Integer Arith,2,F03-1,raw,0,,rrr,mulscc,,3,rs1,rs2,rd,,end
UMUL,op3,001010,i,000000,Unsigned Integer Multiply,113,B18,Integer Arith,2,F03-1,raw,0,,rrr,umul,,3,rs1,rs2,rd,,end
SMUL,op3,001011,i,000000,Signed Integer Multiply,113,B18,Integer Arith,2,F03-1,raw,0,,rrr,smul,,3,rs1,rs2,rd,,end
UMULcc,op3,011010,i,000000,Unsigned Integer Multiply and modify icc,113,B18,Integer Arith,2,F03-1,raw,0,,rrr,umulcc,,3,rs1,rs2,rd,,end
SMULcc,op3,011011,i,000000,Signed Integer Multiply and modify icc,113,B18,Integer Arith,2,F03-1,raw,0,,rrr,smulcc,,3,rs1,rs2,rd,,end
UDIV,op3,001110,i,000000,Unsigned Integer Divide,115,B19,Integer Arith,2,F03-1,raw,0,,rrr,udiv,,3,rs1,rs2,rd,,end
SDIV,op3,001111,i,000000,Signed Integer Divide,115,B19,Integer Arith,2,F03-1,raw,0,,rrr,sdiv,,3,rs1,rs2,rd,,end
UDIVcc,op3,011110,i,000000,Unsigned Integer Divide and modify icc,115,B19,Integer Arith,2,F03-1,raw,0,,rrr,udivcc,,3,rs1,rs2,rd,,end
SDIVcc,op3,011111,i,000000,Signed Integer Divide and modify icc,115,B19,Integer Arith,2,F03-1,raw,0,,rrr,sdivcc,,3,rs1,rs2,rd,,end
SAVE,op3,111100,i,000000,Save caller’s window,117,B20,Integer Arith,2,F03-1,raw,0,,rrr,save,,3,rs1,rs2,rd,,end
RESTORE,op3,111101,i,000000,Restore caller’s window,117,B20,Integer Arith,2,F03-1,raw,0,,rrr,restore,,3,rs1,rs2,rd,,end
BA,op2,1000,a,0000,Branch Always,119,B21,Control Transfer,3,F05-1,raw,0,,n,ba,label,1,disp22,,,,end
BN,op2,0000,a,0000,Branch Never,119,B21,Control Transfer,3,F05-1,raw,0,,n,bn,label,1,disp22,,,,end
BNE,op2,1001,a,0000,Branch on Not Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,bne,label,1,disp22,,,,end
BE,op2,0001,a,0000,Branch on Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,be,label,1,disp22,,,,end
BG,op2,1010,a,0000,Branch on Greater,119,B21,Control Transfer,3,F05-1,raw,0,,n,bg,label,1,disp22,,,,end
BLE,op2,0010,a,0000,Branch on Less or Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,ble,label,1,disp22,,,,end
BGE,op2,1011,a,0000,Branch on Greater or Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,bge,label,1,disp22,,,,end
BL,op2,0011,a,0000,Branch on Less,119,B21,Control Transfer,3,F05-1,raw,0,,n,bl,label,1,disp22,,,,end
BGU,op2,1100,a,0000,Branch on Greater Unsigned,119,B21,Control Transfer,3,F05-1,raw,0,,n,bgu,label,1,disp22,,,,end
BLEU,op2,0100,a,0000,Branch on Less or Equal Unsigned,119,B21,Control Transfer,3,F05-1,raw,0,,n,bleu,label,1,disp22,,,,end
BCC,op2,1101,a,0000,"Branch on Carry Clear (Greater than or Equal, Unsigned)",119,B21,Control Transfer,3,F05-1,raw,0,,n,bcc,label,1,disp22,,,,end
BCS,op2,0101,a,0000,"Branch on Carry Set (Less than, Unsigned)",119,B21,Control Transfer,3,F05-1,raw,0,,n,bcs,label,1,disp22,,,,end
BPOS,op2,1110,a,0000,Branch on Positive,119,B21,Control Transfer,3,F05-1,raw,0,,n,bpos,label,1,disp22,,,,end
BNEG,op2,0110,a,0000,Branch on Negative,119,B21,Control Transfer,3,F05-1,raw,0,,n,bneg,label,1,disp22,,,,end
BVC,op2,1111,a,0000,Branch on Overflow Clear,119,B21,Control Transfer,3,F05-1,raw,0,,n,bvc,label,1,disp22,,,,end
BVS,op2,0111,a,0000,Branch on Overflow Set,119,B21,Control Transfer,3,F05-1,raw,0,,n,bvs,label,1,disp22,,,,end
FBA,op2,1000,a,0000,FCC Branch Always,121,B22,Control Transfer,3,F05-2,raw,0,,n,fba,label,1,disp22,,,,end
FBN,op2,0000,a,0000,FCC Branch Never,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbn,label,1,disp22,,,,end
FBU,op2,0111,a,0000,FCC Branch on Unordered,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbu,label,1,disp22,,,,end
FBG,op2,0110,a,0000,FCC Branch on Greater,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbg,label,1,disp22,,,,end
FBUG,op2,0101,a,0000,FCC Branch on Unordered or Greater,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbug,label,1,disp22,,,,end
FBL,op2,0100,a,0000,FCC Branch on Less,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbl,label,1,disp22,,,,end
FBUL,op2,0011,a,0000,FCC Branch on Unordered or Less,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbul,label,1,disp22,,,,end
FBLG,op2,0010,a,0000,FCC Branch on Less or Greater,121,B22,Control Transfer,3,F05-2,raw,0,,n,fblg,label,1,disp22,,,,end
FBNE,op2,0001,a,0000,FCC Branch on Not Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbne,label,1,disp22,,,,end
FBE,op2,1001,a,0000,FCC Branch on Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbe,label,1,disp22,,,,end
FBUE,op2,1010,a,0000,FCC Branch on Unordered or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbue,label,1,disp22,,,,end
FBGE,op2,1011,a,0000,FCC Branch on Greater or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbge,label,1,disp22,,,,end
FBUGE,op2,1100,a,0000,FCC Branch on Unordered or Greater or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbuge,label,1,disp22,,,,end
FBLE,op2,1101,a,0000,FCC Branch on Less or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fble,label,1,disp22,,,,end
FBULE,op2,1110,a,0000,FCC Branch on Unordered or Less or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbule,label,1,disp22,,,,end
FBO,op2,1111,a,0000,FCC Branch on Ordered,121,B22,Control Transfer,3,F05-2,raw,0,,n,fbo,label,1,disp22,,,,end
CBA,op2,1000,a,0000,CCC Branch Always,123,B23,Control Transfer,3,F05-3,raw,0,,n,cba,label,1,disp22,,,,end
CBN,op2,0000,a,0000,CCC Branch Never,123,B23,Control Transfer,3,F05-3,raw,0,,n,cbn,label,1,disp22,,,,end
CB3,op2,0111,a,0000,CCC Branch on Unordered,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb3,label,1,disp22,,,,end
CB2,op2,0110,a,0000,CCC Branch on Greater,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb2,label,1,disp22,,,,end
CB23,op2,0101,a,0000,CCC Branch on Unordered or Greater,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb23,label,1,disp22,,,,end
CB1,op2,0100,a,0000,CCC Branch on Less,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb1,label,1,disp22,,,,end
CB13,op2,0011,a,0000,CCC Branch on Unordered or Less,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb13,label,1,disp22,,,,end
CB12,op2,0010,a,0000,CCC Branch on Less or Greater,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb12,label,1,disp22,,,,end
CB123,op2,0001,a,0000,CCC Branch on Not Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb123,label,1,disp22,,,,end
CB0,op2,1001,a,0000,CCC Branch on Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb0,label,1,disp22,,,,end
CB03,op2,1010,a,0000,CCC Branch on Unordered or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb03,label,1,disp22,,,,end
CB02,op2,1011,a,0000,CCC Branch on Greater or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb02,label,1,disp22,,,,end
CB023,op2,1100,a,0000,CCC Branch on Unordered or Greater or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb023,label,1,disp22,,,,end
CB01,op2,1101,a,0000,CCC Branch on Less or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb01,label,1,disp22,,,,end
CB013,op2,1110,a,0000,CCC Branch on Unordered or Less or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb013,label,1,disp22,,,,end
CB012,op2,1111,a,0000,CCC Branch on Ordered,123,B23,Control Transfer,3,F05-3,raw,0,,n,cb012,label,1,disp22,,,,end
CALL,op,01,,,Call and Link,125,B24,Control Transfer,3,F06-1,raw,0,,n,call,label,1,disp30,,,,end
JMPL,op3,111000,i,000000,Jump and Link,126,B25,Control Transfer,3,F03-1,raw,0,,rrr,jmpl,address,3,rs1,rs2,rd,,end
RETT,op3,111001,i,000000,Return from Trap,127,B26,Control Transfer,3,F07-1,raw,0,,rr,rett,address,2,rs1,rs2,,,end
TA,op3,111010,i,000000,Trap Always,129,B27,Control Transfer,3,F08-1,raw,0,,rr,ta,software_trap,2,rs1,rs2,,,end
TN,op3,111010,i,000000,Trap Never,129,B27,Control Transfer,3,F08-1,raw,1,,rr,tn,software_trap,2,rs1,rs2,,,end
TNE,op3,111010,i,000000,Trap on Not Equal,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tne,software_trap,2,rs1,rs2,,,end
TE,op3,111010,i,000000,Trap on Equal,129,B27,Control Transfer,3,F08-1,raw,0,,rr,te,software_trap,2,rs1,rs2,,,end
TG,op3,111010,i,000000,Trap on Greater,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tg,software_trap,2,rs1,rs2,,,end
TLE,op3,111010,i,000000,Trap on Less or Equal,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tle,software_trap,2,rs1,rs2,,,end
TGE,op3,111010,i,000000,Trap on Greater or Equal,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tge,software_trap,2,rs1,rs2,,,end
TL,op3,111010,i,000000,Trap on Less,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tl,software_trap,2,rs1,rs2,,,end
