Opcode,Format type,Format Value,Other field,Value,Operation,Sparc V8 Manual main description page,Sparc V8 Manual main description Chapter reference,Insn Category,Insn Category Index,Format Index,Processing Status,Privilege,Notes,"Register Type, if any",ASM Rator Syntax,ASM Rand Syntax Notes,Num Args,ASM Arg 1,ASM Arg 2,ASM Arg 3,ASM Arg 4,END
TGU,op3,111010,i,000000,Trap on Greater Unsigned,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tgu,software_trap,2,rs1,rs2,,,end
TLEU,op3,111010,i,000000,Trap on Less or Equal Unsigned,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tleu,software_trap,2,rs1,rs2,,,end
TCC,op3,111010,i,000000,"Trap on Carry Clear (Greater than or Equal, Unsigned)",129,B27,Control Transfer,3,F08-1,raw,0,,rr,tcc,software_trap,2,rs1,rs2,,,end
TCS,op3,111010,i,000000,"Trap on Carry Set (Less Than, Unsigned)",129,B27,Control Transfer,3,F08-1,raw,0,,rr,tcs,software_trap,2,rs1,rs2,,,end
TPOS,op3,111010,i,000000,Trap on Positive,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tpos,software_trap,2,rs1,rs2,,,end
TNEG,op3,111010,i,000000,Trap on Negative,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tneg,software_trap,2,rs1,rs2,,,end
TVC,op3,111010,i,000000,Trap on Overflow Clear,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tvc,software_trap,2,rs1,rs2,,,end
TVS,op3,111010,i,000000,Trap on Overflow Set,129,B27,Control Transfer,3,F08-1,raw,0,,rr,tvs,software_trap,2,rs1,rs2,,,end
RDY,op3,101000,,,Read Y Register,131,B28,State Register,4,F09-1,raw,0,rs1=0,ar,rd,,2,rs1=%y,rd,,,end
RDASR,op3,101000,,,Read Ancillary State Register (reserved),131,B28,State Register,4,F09-1,raw,0,"Rs = 1 … 15, causes undefined results",ar,rd,,2,rs1=rs1,rd,,,end
RDASR,op3,101000,,,(implementation-dependent),131,B28,State Register,4,F09-1,raw,0,Stbar = rdasr with rd=0 and rs1=15,ar,rd,,2,rs1=rs1,rd,,,end
RDPSR,op3,101001,,,Read Processor State Register,131,B28,State Register,4,F09-1,raw,2,,gr,rd,,2,rs1=%psr,rd,,,end
RDWIM,op3,101010,,,Read Window Invalid Mask Register,131,B28,State Register,4,F09-1,raw,2,,gr,rd,,2,rs1=%wim,rd,,,end
RDTBR,op3,101011,,,Read Trap Base Register,131,B28,State Register,4,F09-1,raw,1,,gr,rd,,2,rs1=%tbr,rd,,,end
WRY,op3,110000,i,000000,Write Y Register,133,B29,State Register,4,F03-1,raw,1,rd=0,rra,wr,xor,3,rs1,rs2,rd=%y,,end
WRASR,op3,110000,i,000000,Write Ancillary State Register (reserved),133,B29,State Register,4,F03-1,raw,1,"Rs = 1 … 15, causes undefined results",rra,wr,xor,3,rs1,rs2,rd=rd,,end
WRASR,op3,110000,i,000000,(implementation-dependent),133,B29,State Register,4,F03-1,raw,0,,rra,wr,xor,3,rs1,rs2,rd=rd,,end
WRPSR,op3,110001,i,000000,Write Processor State Register,133,B29,State Register,4,F03-1,raw,2,,rrg,wr,xor,3,rs1,rs2,rd=%psr,,end
WRWIM,op3,110010,i,000000,Write Window Invalid Mask Register,133,B29,State Register,4,F03-1,raw,2,,rrg,wr,xor,3,rs1,rs2,rd=%wim,,end
WRTBR,op3,110011,i,000000,Write Trap Base Register,133,B29,State Register,4,F03-1,raw,1,,rrg,wr,xor,3,rs1,rs2,rd=%tbr,,end
STBAR,op3,101000,,,Store Barrier,136,B30,Load/Store,1,F10-1,raw,1,,,stbar,,0,,,,,end
UNIMP,op2,0,,,Unimplemented,137,B31,,6,F00-1,raw,1,,n,unimp,,1,const22,,,,end
FLUSH,op3,111011,i,000000,Flush Instruction Memory,138,B32,Load/Store,1,F07-1,raw,0,,rr,flush,address,2,rs1,rs2,,,end
FiTOs,op3,110100,opf,11000100,Convert Integer to Single,140,B33,Floating Point,5,F11-2,raw,0,,ff,fitos,single,2,rs2=fprs2,rd=fprd,,,end
FiTOd,op3,110100,opf,11001000,Convert Integer to Double,140,B33,Floating Point,5,F11-2,raw,0,,ff,fitod,double,2,rs2=fprs2,rd=fprd,,,end
FiTOq,op3,110100,opf,11001100,Convert Integer to Quad,140,B33,Floating Point,5,F11-2,raw,0,,ff,fitoq,quad,2,rs2=fprs2,rd=fprd,,,end
FsTOi,op3,110100,opf,11010001,Convert Single to Integer,140,B33,Floating Point,5,F11-2,raw,0,,ff,fstoi,single,2,rs2=fprs2,rd=fprd,,,end
FdTOi,op3,110100,opf,11010010,Convert Double to Integer,140,B33,Floating Point,5,F11-2,raw,0,,ff,fdtoi,double,2,rs2=fprs2,rd=fprd,,,end
FqTOi,op3,110100,opf,11010011,Convert Quad to Integer,140,B33,Floating Point,5,F11-2,raw,0,,ff,fqtoi,quad,2,rs2=fprs2,rd=fprd,,,end
FsTOd,op3,110100,opf,11001001,Convert Single to Double,140,B33,Floating Point,5,F11-2,raw,0,,ff,fstod,double,2,rs2=fprs2,rd=fprd,,,end
FsTOq,op3,110100,opf,11001101,Convert Single to Quad,140,B33,Floating Point,5,F11-2,raw,0,,ff,fstoq,quad,2,rs2=fprs2,rd=fprd,,,end
FdTOs,op3,110100,opf,11000110,Convert Double to Single,140,B33,Floating Point,5,F11-2,raw,0,,ff,fdtos,double,2,rs2=fprs2,rd=fprd,,,end
FdTOq,op3,110100,opf,11001110,Convert Double to Quad,140,B33,Floating Point,5,F11-2,raw,0,,ff,fdtoq,quad,2,rs2=fprs2,rd=fprd,,,end
FqTOs,op3,110100,opf,11000111,Convert Quad to Single,140,B33,Floating Point,5,F11-2,raw,0,,ff,fqtos,quad,2,rs2=fprs2,rd=fprd,,,end
FqTOd,op3,110100,opf,11001011,Convert Quad to Double,140,B33,Floating Point,5,F11-2,raw,0,,ff,fqtod,quad,2,rs2=fprs2,rd=fprd,,,end
FMOVs,op3,110100,opf,1,Move,140,B33,Floating Point,5,F11-2,raw,0,,ff,fmovs,single,2,rs2=fprs2,rd=fprd,,,end
FNEGs,op3,110100,opf,101,Negate,140,B33,Floating Point,5,F11-2,raw,0,,ff,fnegs,single,2,rs2=fprs2,rd=fprd,,,end
FABSs,op3,110100,opf,1001,Absolute Value,140,B33,Floating Point,5,F11-2,raw,0,,ff,fabss,,2,rs2=fprs2,rd=fprd,,,end
FSQRTs,op3,110100,opf,101001,Square Root Single,140,B33,Floating Point,5,F11-2,raw,0,,ff,fsqrts,single,2,rs2=fprs2,rd=fprd,,,end
FSQRTd,op3,110100,opf,101010,Square Root Double,140,B33,Floating Point,5,F11-2,raw,0,,ff,fsqrtd,double,2,rs2=fprs2,rd=fprd,,,end
FSQRTq,op3,110100,opf,101011,Square Root Quad,140,B33,Floating Point,5,F11-2,raw,0,,ff,fsqrtq,quad,2,rs2=fprs2,rd=fprd,,,end
FADDs,op3,110100,opf,1000001,Add Single,140,B33,Floating Point,5,F11-1,raw,0,,fff,fadds,single,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FADDd,op3,110100,opf,1000010,Add Double,140,B33,Floating Point,5,F11-1,raw,0,,fff,faddd,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FADDq,op3,110100,opf,1000011,Add Quad,140,B33,Floating Point,5,F11-1,raw,0,,fff,faddq,quad,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FSUBs,op3,110100,opf,1000101,Subtract Single,140,B33,Floating Point,5,F11-1,raw,0,,fff,fsubs,single,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FSUBd,op3,110100,opf,1000110,Subtract Double,140,B33,Floating Point,5,F11-1,raw,0,,fff,fsubd,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FSUBq,op3,110100,opf,1000111,Subtract Quad,140,B33,Floating Point,5,F11-1,raw,0,,fff,fsubq,quad,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FMULs,op3,110100,opf,1001001,Multiply Single,140,B33,Floating Point,5,F11-1,raw,0,,fff,fmuls,single,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FMULd,op3,110100,opf,1001010,Multiply Double,140,B33,Floating Point,5,F11-1,raw,0,,fff,fmuld,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FMULq,op3,110100,opf,1001011,Multiply Quad,140,B33,Floating Point,5,F11-1,raw,0,,fff,fmulq,quad,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FsMULd,op3,110100,opf,1101001,Multiply Single to Double,140,B33,Floating Point,5,F11-1,raw,0,,fff,fsmuld,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FdMULq,op3,110100,opf,1101110,Multiply Double to Quad,140,B33,Floating Point,5,F11-1,raw,0,,fff,fdmulq,quad,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FDIVs,op3,110100,opf,1001101,Divide Single,140,B33,Floating Point,5,F11-1,raw,0,,fff,fdivs,single,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FDIVd,op3,110100,opf,1001110,Divide Double,140,B33,Floating Point,5,F11-1,raw,0,,fff,fdivd,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FDIVq,op3,110100,opf,1001111,Divide Quad,140,B33,Floating Point,5,F11-1,raw,0,,fff,fdivq,quad,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
FCMPs,op3,110101,opf,1010001,Compare Single,140,B33,Floating Point,5,F11-3,raw,0,,ff ,fcmps,single,2,rs1=fprs1,rs2=fprs2,,,end
FCMPd,op3,110101,opf,1010010,Compare Double,140,B33,Floating Point,5,F11-3,raw,0,,ff ,fcmpd,double,2,rs1=fprs1,rs2=fprs2,,,end
FCMPq,op3,110101,opf,1010011,Compare Quad,140,B33,Floating Point,5,F11-3,raw,0,,ff ,fcmpq,quad,2,rs1=fprs1,rs2=fprs2,,,end
FCMPEs,op3,110101,opf,1010101,Compare Single and Exception if Unordered,140,B33,Floating Point,5,F11-3,raw,0,,ff ,fcmpes,single,2,rs1=fprs1,rs2=fprs2,,,end
FCMPEd,op3,110101,opf,1010110,Compare Double and Exception if Unordered,140,B33,Floating Point,5,F11-3,raw,0,,ff ,fcmped,double,2,rs1=fprs1,rs2=fprs2,,,end
FCMPEq,op3,110101,opf,1010111,Compare Quad and Exception if Unordered,140,B33,Floating Point,5,F11-3,raw,0,,ff ,fcmpeq,quad,2,rs1=fprs1,rs2=fprs2,,,end
BA,op2,1000,a,0001,Branch Always,119,B21,Control Transfer,3,F05-1,raw,0,,n,"ba,a",label,1,disp22,,,,end
BN,op2,0000,a,0001,Branch Never,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bn,a",label,1,disp22,,,,end
BNE,op2,1001,a,0001,Branch on Not Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bne,a",label,1,disp22,,,,end
BE,op2,0001,a,0001,Branch on Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,"be,a",label,1,disp22,,,,end
BG,op2,1010,a,0001,Branch on Greater,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bg,a",label,1,disp22,,,,end
BLE,op2,0010,a,0001,Branch on Less or Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,"ble,a",label,1,disp22,,,,end
BGE,op2,1011,a,0001,Branch on Greater or Equal,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bge,a",label,1,disp22,,,,end
BL,op2,0011,a,0001,Branch on Less,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bl,a",label,1,disp22,,,,end
BGU,op2,1100,a,0001,Branch on Greater Unsigned,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bgu,a",label,1,disp22,,,,end
BLEU,op2,0100,a,0001,Branch on Less or Equal Unsigned,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bleu,a",label,1,disp22,,,,end
BCC,op2,1101,a,0001,"Branch on Carry Clear (Greater than or Equal, Unsigned)",119,B21,Control Transfer,3,F05-1,raw,0,,n,"bcc,a",label,1,disp22,,,,end
BCS,op2,0101,a,0001,"Branch on Carry Set (Less than, Unsigned)",119,B21,Control Transfer,3,F05-1,raw,0,,n,"bcs,a",label,1,disp22,,,,end
BPOS,op2,1110,a,0001,Branch on Positive,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bpos,a",label,1,disp22,,,,end
BNEG,op2,0110,a,0001,Branch on Negative,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bneg,a",label,1,disp22,,,,end
BVC,op2,1111,a,0001,Branch on Overflow Clear,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bvc,a",label,1,disp22,,,,end
BVS,op2,0111,a,0001,Branch on Overflow Set,119,B21,Control Transfer,3,F05-1,raw,0,,n,"bvs,a",label,1,disp22,,,,end
FBA,op2,1000,a,0001,FCC Branch Always,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fba,a",label,1,disp22,,,,end
FBN,op2,0000,a,0001,FCC Branch Never,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbn,a",label,1,disp22,,,,end
FBU,op2,0111,a,0001,FCC Branch on Unordered,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbu,a",label,1,disp22,,,,end
FBG,op2,0110,a,0001,FCC Branch on Greater,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbg,a",label,1,disp22,,,,end
FBUG,op2,0101,a,0001,FCC Branch on Unordered or Greater,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbug,a",label,1,disp22,,,,end
FBL,op2,0100,a,0001,FCC Branch on Less,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbl,a",label,1,disp22,,,,end
FBUL,op2,0011,a,0001,FCC Branch on Unordered or Less,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbul,a",label,1,disp22,,,,end
FBLG,op2,0010,a,0001,FCC Branch on Less or Greater,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fblg,a",label,1,disp22,,,,end
FBNE,op2,0001,a,0001,FCC Branch on Not Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbne,a",label,1,disp22,,,,end
FBE,op2,1001,a,0001,FCC Branch on Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbe,a",label,1,disp22,,,,end
FBUE,op2,1010,a,0001,FCC Branch on Unordered or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbue,a",label,1,disp22,,,,end
FBGE,op2,1011,a,0001,FCC Branch on Greater or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbge,a",label,1,disp22,,,,end
FBUGE,op2,1100,a,0001,FCC Branch on Unordered or Greater or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbuge,a",label,1,disp22,,,,end
FBLE,op2,1101,a,0001,FCC Branch on Less or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fble,a",label,1,disp22,,,,end
FBULE,op2,1110,a,0001,FCC Branch on Unordered or Less or Equal,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbule,a",label,1,disp22,,,,end
FBO,op2,1111,a,0001,FCC Branch on Ordered,121,B22,Control Transfer,3,F05-2,raw,0,,n,"fbo,a",label,1,disp22,,,,end
CBA,op2,1000,a,0001,CCC Branch Always,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cba,a",label,1,disp22,,,,end
CBN,op2,0000,a,0001,CCC Branch Never,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cbn,a",label,1,disp22,,,,end
CB3,op2,0111,a,0001,CCC Branch on Unordered,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb3,a",label,1,disp22,,,,end
CB2,op2,0110,a,0001,CCC Branch on Greater,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb2,a",label,1,disp22,,,,end
CB23,op2,0101,a,0001,CCC Branch on Unordered or Greater,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb23,a",label,1,disp22,,,,end
CB1,op2,0100,a,0001,CCC Branch on Less,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb1,a",label,1,disp22,,,,end
CB13,op2,0011,a,0001,CCC Branch on Unordered or Less,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb13,a",label,1,disp22,,,,end
CB12,op2,0010,a,0001,CCC Branch on Less or Greater,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb12,a",label,1,disp22,,,,end
CB123,op2,0001,a,0001,CCC Branch on Not Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb123,a",label,1,disp22,,,,end
CB0,op2,1001,a,0001,CCC Branch on Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb0,a",label,1,disp22,,,,end
CB03,op2,1010,a,0001,CCC Branch on Unordered or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb03,a",label,1,disp22,,,,end
CB02,op2,1011,a,0001,CCC Branch on Greater or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb02,a",label,1,disp22,,,,end
CB023,op2,1100,a,0001,CCC Branch on Unordered or Greater or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb023,a",label,1,disp22,,,,end
CB01,op2,1101,a,0001,CCC Branch on Less or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb01,a",label,1,disp22,,,,end
CB013,op2,1110,a,0001,CCC Branch on Unordered or Less or Equal,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb013,a",label,1,disp22,,,,end
CB012,op2,1111,a,0001,CCC Branch on Ordered,123,B23,Control Transfer,3,F05-3,raw,0,,n,"cb012,a",label,1,disp22,,,,end
ADDD,op3,000000,i,000000,Add,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,addd,,3,rs1,rs2,rd,,end
ADDDcc,op3,010000,i,000000,Add and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,adddcc,,3,rs1,rs2,rd,,end
SUBD,op3,000100,i,000000,Subtract,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,subd,,3,rs1,rs2,rd,,end
SUBDcc,op3,010100,i,000000,Subtract and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,subdcc,,3,rs1,rs2,rd,,end
SLLD,op3,100101,i,000000,Shift Left Logical,,,Integer Arith,2,F13-1,raw,0,AJIT,rrr,slld,,3,rs1,rs2,rd,,end
SRLD,op3,100110,i,000000,Shift Right Logical,,,Integer Arith,2,F13-1,raw,0,AJIT,rrr,srld,,3,rs1,rs2,rd,,end
SRAD,op3,100111,i,000000,Shift Right Arithmetic,,,Integer Arith,2,F13-1,raw,0,AJIT,rrr,srad,,3,rs1,rs2,rd,,end
UMULD,op3,001010,i,000000,Unsigned Integer Multiply,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,umuld,,3,rs1,rs2,rd,,end
SMULD,op3,001011,i,000000,Signed Integer Multiply,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,smuld,,3,rs1,rs2,rd,,end
UMULDcc,op3,011010,i,000000,Unsigned Integer Multiply and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,umuldcc,,3,rs1,rs2,rd,,end
SMULDcc,op3,011011,i,000000,Signed Integer Multiply and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,smuldcc,,3,rs1,rs2,rd,,end
UDIVD,op3,001110,i,000000,Unsigned Integer Divide,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,udivd,,3,rs1,rs2,rd,,end
SDIVD,op3,001111,i,000000,Signed Integer Divide,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,sdivd,,3,rs1,rs2,rd,,end
UDIVDcc,op3,011110,i,000000,Unsigned Integer Divide and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,udivdcc,,3,rs1,rs2,rd,,end
SDIVDcc,op3,011111,i,000000,Signed Integer Divide and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,sdivdcc,,3,rs1,rs2,rd,,end
ANDD,op3,000001,i,000000,And,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,andd,,3,rs1,rs2,rd,,end
ANDDcc,op3,010001,i,000000,And and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,anddcc,,3,rs1,rs2,rd,,end
ANDDN,op3,000101,i,000000,And Not,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,anddn,,3,rs1,rs2,rd,,end
ANDDNcc,op3,010101,i,000000,And Not and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,anddncc,,3,rs1,rs2,rd,,end
ORD,op3,000010,i,000000,Inclusive Or,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,ord,,3,rs1,rs2,rd,,end
ORDcc,op3,010010,i,000000,Inclusive Or and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,ordcc,,3,rs1,rs2,rd,,end
ORDN,op3,000110,i,000000,Inclusive Or Not,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,ordn,,3,rs1,rs2,rd,,end
ORDNcc,op3,010110,i,000000,Inclusive Or Not and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,ordncc,,3,rs1,rs2,rd,,end
XORD,op3,000011,i,000000,Exclusive Or,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,xord,,3,rs1,rs2,rd,,end
XORDcc,op3,010011,i,000000,Exclusive Or and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,xordcc,,3,rs1,rs2,rd,,end
XNORD,op3,000111,i,000000,Exclusive Nor,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,xnord,,3,rs1,rs2,rd,,end
