Opcode,Format type,Format Value,Other field,Value,Operation,Sparc V8 Manual main description page,Sparc V8 Manual main description Chapter reference,Insn Category,Insn Category Index,Format Index,Processing Status,Privilege,Notes,"Register Type, if any",ASM Rator Syntax,ASM Rand Syntax Notes,Num Args,ASM Arg 1,ASM Arg 2,ASM Arg 3,ASM Arg 4,END
XNORDcc,op3,010111,i,000000,Exclusive Nor and modify icc,,,Integer Arith,2,F12-1,raw,0,AJIT,rrr,xnordcc,,3,rs1,rs2,rd,,end
VADDD8,op3,000000,dt,000001,Add,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vaddd8,,3,rs1,rs2,rd,,end
VADDD16,op3,000000,dt,000010,Add,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vaddd16,,3,rs1,rs2,rd,,end
VADDD32,op3,000000,dt,000100,Add,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vaddd32,,3,rs1,rs2,rd,,end
VSUBD8,op3,000100,dt,000001,Subtract,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vsubd8,,3,rs1,rs2,rd,,end
VSUBD16,op3,000100,dt,000010,Subtract,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vsubd16,,3,rs1,rs2,rd,,end
VSUBD32,op3,000100,dt,000100,Subtract,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vsubd32,,3,rs1,rs2,rd,,end
VUMULD8,op3,001010,dt,000001,Unsigned Integer Multiply,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vumuld8,,3,rs1,rs2,rd,,end
VUMULD16,op3,001010,dt,000010,Unsigned Integer Multiply,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vumuld16,,3,rs1,rs2,rd,,end
VUMULD32,op3,001010,dt,000100,Unsigned Integer Multiply,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vumuld32,,3,rs1,rs2,rd,,end
VSMULD8,op3,001011,dt,000001,Signed Integer Multiply,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vsmuld8,,3,rs1,rs2,rd,,end
VSMULD16,op3,001011,dt,000010,Signed Integer Multiply,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vsmuld16,,3,rs1,rs2,rd,,end
VSMULD32,op3,001011,dt,000100,Signed Integer Multiply,,,Integer Arith,2,F14-1,raw,0,AJIT,rrr,vsmuld32,,3,rs1,rs2,rd,,end
ADDDREDUCE8,op3,101101,dt,000001,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,adddreduce8,,3,rs1,rs2,rd,,end
ORDREDUCE8,op3,101110,dt,000001,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,ordreduce8,,3,rs1,rs2,rd,,end
ANDDREDUCE8,op3,101111,dt,000001,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,anddreduce8,,3,rs1,rs2,rd,,end
XORDREDUCE8,op3,111110,dt,000001,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,xordreduce8,,3,rs1,rs2,rd,,end
ADDDREDUCE16,op3,101101,dt,000010,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,adddreduce16,,3,rs1,rs2,rd,,end
ORDREDUCE16,op3,101110,dt,000010,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,ordreduce16,,3,rs1,rs2,rd,,end
ANDDREDUCE16,op3,101111,dt,000010,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,anddreduce16,,3,rs1,rs2,rd,,end
XORDREDUCE16,op3,111110,dt,000010,,,,Integer Arith,2,F15-1,raw,0,AJIT,rrr,xordreduce16,,3,rs1,rs2,rd,,end
ZBYTEDPOS,op3,111111,i,000000,,,,Integer Arith,2,F04-1,raw,0,AJIT,rrr,zbytedpos,,3,rs1,rs2,rd,,end
VFADD32,op3,110100,opf,101000010,Vector Floating Point Add,,,Integer Arith,2,F11-1,raw,0,AJIT,fff,vfadd32,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
VFADD16,op3,110100,opf,101000011,Vector Floating Point Add,,,Integer Arith,2,F11-1,raw,0,AJIT,fff,vfadd16,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
VFSUB32,op3,110100,opf,101000100,Vector Floating Point Add,,,Integer Arith,2,F11-1,raw,0,AJIT,fff,vfsub32,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
VFSUB16,op3,110100,opf,101000101,Vector Floating Point Add,,,Integer Arith,2,F11-1,raw,0,AJIT,fff,vfsub16,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
VFMUL32,op3,110100,opf,101000110,Vector Floating Point Add,,,Integer Arith,2,F11-1,raw,0,AJIT,fff,vfmul32,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
VFMUL16,op3,110100,opf,101000111,Vector Floating Point Add,,,Integer Arith,2,F11-1,raw,0,AJIT,fff,vfmul16,double,3,rs1=fprs1,rs2=fprs2,rd=fprd,,end
VFI16TOH,op3,110100,opf,101001000,Vector Floating Point Add,,,Integer Arith,2,F16-1,raw,0,AJIT,ff,vfi16toh,double,2,rs1=fprs1,rd=fprd,,,end
VFHTOI16,op3,110100,opf,101001001,Vector Floating Point Add,,,Integer Arith,2,F16-1,raw,0,AJIT,ff,vfhtoi16,double,2,rs1=fprs1,rd=fprd,,,end
FADDREDUCE16,op3,110100,opf,101010000,Vector Floating Point Add,,,Integer Arith,2,F17-1,raw,0,AJIT,ff,faddreduce16,double,2,rs1=fprs1,rd=fprd,,,end
FSTOH,op3,110100,opf,101010001,Vector Floating Point Add,,,Integer Arith,2,F17-1,raw,0,AJIT,ff,fstoh,single,2,rs1=fprs1,rd=fprd,,,end
FHTOS,op3,110100,opf,101010010,Vector Floating Point Add,,,Integer Arith,2,F17-1,raw,0,AJIT,ff,fhtos,single,2,rs1=fprs1,rd=fprd,,,end
CSWAP,op3,101111,i,000000,SWAP register with memory,,,Integer Arith,2,F01-1,raw,0,AJIT,rrr,cswap,[address],3,rs1,rs2,rd,,end
CSWAPA,op3,111111,i,000000,SWAP register with Alternate space memory,,,Integer Arith,2,F01-a,raw,0,AJIT,rrrn,cswapa,[regaddr] asi,4,rs1,rs2,rd,asi,end
LDSB,op3,001001,i,000001,Load Signed Byte,90,B1,Load/Store,1,F01-2,raw,0,,rnr,ldsb,[address],3,rs1,sign_ext (simm13),rd,,end
LDSH,op3,001010,i,000001,Load Signed Halfword,90,B1,Load/Store,1,F01-2,raw,0,,rnr,ldsh,[address],3,rs1,sign_ext (simm13),rd,,end
LDUB,op3,000001,i,000001,Load Unsigned Byte,90,B1,Load/Store,1,F01-2,raw,0,,rnr,ldub,[address],3,rs1,sign_ext (simm13),rd,,end
LDUH,op3,000010,i,000001,Load Unsigned Halfword,90,B1,Load/Store,1,F01-2,raw,0,,rnr,lduh,[address],3,rs1,sign_ext (simm13),rd,,end
LD,op3,000000,i,000001,Load Word,90,B1,Load/Store,1,F01-2,raw,0,,rnr,ld,[address],3,rs1,sign_ext (simm13),rd,,end
LDD,op3,000011,i,000001,Load Doubleword,90,B1,Load/Store,1,F01-2,raw,0,,rnr,ldd,[address],3,rs1,sign_ext (simm13),rd,,end
LDF,op3,100000,i,000001,Load Floating-point Register,92,B2,Load/Store,1,F01-2,raw,0,,rnf,ld,[address],3,rs1,sign_ext (simm13),rd=fprd,,end
LDDF,op3,100011,i,000001,Load Double Floating-point Register,92,B2,Load/Store,1,F01-2,raw,0,,rnf,ldd,[address],3,rs1,sign_ext (simm13),rd=fprd,,end
LDFSR,op3,100001,i,000001,Load Floating-point State Register,92,B2,Load/Store,1,F01-2,raw,0,,rng,ld,[address],3,rs1,sign_ext (simm13),rd=%fsr,,end
LDC,op3,110000,i,000001,Load Coprocessor Register,94,B3,Load/Store,1,F01-2,raw,0,,rnc,ld,[address],3,rs1,sign_ext (simm13),rd=cprd,,end
LDDC,op3,110011,i,000001,Load Double Coprocessor Register,94,B3,Load/Store,1,F01-2,raw,0,,rnc,ldd,[address],3,rs1,sign_ext (simm13),rd=cprd,,end
LDCSR,op3,110001,i,000001,Load Coprocessor State Register,94,B3,Load/Store,1,F01-2,raw,0,,rng,ld,[address],3,rs1,sign_ext (simm13),rd=%csr,,end
STB,op3,000101,i,000001,Store Byte,95,B4,Store,1,F01-2,raw,0,,rrn,stb,[address],3,rd,rs1,sign_ext (simm13),,end
STH,op3,000110,i,000001,Store Halfword,95,B4,Store,1,F01-2,raw,0,,rrn,sth,[address],3,rd,rs1,sign_ext (simm13),,end
ST,op3,000100,i,000001,Store Word,95,B4,Store,1,F01-2,raw,0,,rrn,st,[address],3,rd,rs1,sign_ext (simm13),,end
STD,op3,000111,i,000001,Store Doubleword,95,B4,Store,1,F01-2,raw,0,,rrn,std,[address],3,rd,rs1,sign_ext (simm13),,end
STF,op3,100100,i,000001,Store Floating-point,97,B5,Store,1,F01-2,raw,0,,frn,st,[address],3,rd=fprd,rs1,sign_ext (simm13),,end
STDF,op3,100111,i,000001,Store Double Floating-point,97,B5,Store,1,F01-2,raw,0,,frn,std,[address],3,rd=fprd,rs1,sign_ext (simm13),,end
STFSR,op3,100101,i,000001,Store Floating-point State Register,97,B5,Store,1,F01-2,raw,0,,frn,st,[address],3,rd=%fsr,rs1,sign_ext (simm13),,end
STDFQ,op3,100110,i,000001,Store Double Floating-point deferred-trap Queue,97,B5,Store,1,F01-2,raw,0,,frn,std,[address],3,rd=%fq,rs1,sign_ext (simm13),,end
STC,op3,110100,i,000001,Store Coprocessor,99,B6,Store,1,F01-2,raw,0,,crn,st,[address],3,rd=cprd,rs1,sign_ext (simm13),,end
STDC,op3,110111,i,000001,Store Double Coprocessor,99,B6,Store,1,F01-2,raw,0,,crn,std,[address],3,rd=cprd,rs1,sign_ext (simm13),,end
STCSR,op3,110101,i,000001,Store Coprocessor State Register,99,B6,Store,1,F01-2,raw,0,,crn,st,[address],3,rd=%csr,rs1,sign_ext (simm13),,end
STDCQ,op3,110110,i,000001,Store Double Coprocessor Queue,99,B6,Store,1,F01-2,raw,0,,crn,std,[address],3,rd=%cq,rs1,sign_ext (simm13),,end
LDSTUB,op3,001101,i,000001,Atomic Load-Store Unsigned Byte,101,B7,Load,1,F01-2,raw,0,,rnr,ldstub,[address],3,rs1,sign_ext (simm13),rd,,end
SWAP,op3,001111,i,000001,SWAP register with memory,102,B8,Load,1,F01-2,raw,1,,rnr,swap,[address],3,rs1,sign_ext (simm13),rd,,end
AND,op3,000001,i,000001,And,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,and,,3,rs1,sign_ext (simm13),rd,,end
ANDcc,op3,010001,i,000001,And and modify icc,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,andcc,,3,rs1,sign_ext (simm13),rd,,end
ANDN,op3,000101,i,000001,And Not,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,andn,,3,rs1,sign_ext (simm13),rd,,end
ANDNcc,op3,010101,i,000001,And Not and modify icc,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,andncc,,3,rs1,sign_ext (simm13),rd,,end
OR,op3,000010,i,000001,Inclusive Or,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,or,,3,rs1,sign_ext (simm13),rd,,end
ORcc,op3,010010,i,000001,Inclusive Or and modify icc,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,orcc,,3,rs1,sign_ext (simm13),rd,,end
ORN,op3,000110,i,000001,Inclusive Or Not,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,orn,,3,rs1,sign_ext (simm13),rd,,end
ORNcc,op3,010110,i,000001,Inclusive Or Not and modify icc,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,orncc,,3,rs1,sign_ext (simm13),rd,,end
XOR,op3,000011,i,000001,Exclusive Or,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,xor,,3,rs1,sign_ext (simm13),rd,,end
XORcc,op3,010011,i,000001,Exclusive Or and modify icc,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,xorcc,,3,rs1,sign_ext (simm13),rd,,end
XNOR,op3,000111,i,000001,Exclusive Nor,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,xnor,,3,rs1,sign_ext (simm13),rd,,end
XNORcc,op3,010111,i,000001,Exclusive Nor and modify icc,106,B11,Integer Arith,2,F03-2,raw,0,,rnr,xnorcc,,3,rs1,sign_ext (simm13),rd,,end
SLL,op3,100101,i,000001,Shift Left Logical,107,B12,Integer Arith,2,F04-2,raw,0,,rnr,sll,,3,rs1,imm5,rd,,end
SRL,op3,100110,i,000001,Shift Right Logical,107,B12,Integer Arith,2,F04-2,raw,0,,rnr,srl,,3,rs1,imm5,rd,,end
SRA,op3,100111,i,000001,Shift Right Arithmetic,107,B12,Integer Arith,2,F04-2,raw,0,,rnr,sra,,3,rs1,imm5,rd,,end
ADD,op3,000000,i,000001,Add,108,B13,Integer Arith,2,F03-2,raw,0,,rnr,add,,3,rs1,sign_ext (simm13),rd,,end
ADDcc,op3,010000,i,000001,Add and modify icc,108,B13,Integer Arith,2,F03-2,raw,0,,rnr,addcc,,3,rs1,sign_ext (simm13),rd,,end
ADDX,op3,001000,i,000001,Add with Carry,108,B13,Integer Arith,2,F03-2,raw,0,,rnr,addx,,3,rs1,sign_ext (simm13),rd,,end
ADDXcc,op3,011000,i,000001,Add with Carry and modify icc,108,B13,Integer Arith,2,F03-2,raw,0,,rnr,addxcc,,3,rs1,sign_ext (simm13),rd,,end
TADDcc,op3,100000,i,000001,Tagged Add and modify icc,109,B14,Integer Arith,2,F03-2,raw,0,,rnr,taddcc,,3,rs1,sign_ext (simm13),rd,,end
TADDccTV,op3,100010,i,000001,"Tagged Add, modify icc and Trap on Overflow",109,B14,Integer Arith,2,F03-2,raw,0,,rnr,taddcctv,,3,rs1,sign_ext (simm13),rd,,end
SUB,op3,000100,i,000001,Subtract,110,B15,Integer Arith,2,F03-2,raw,0,,rnr,sub,,3,rs1,sign_ext (simm13),rd,,end
SUBcc,op3,010100,i,000001,Subtract and modify icc,110,B15,Integer Arith,2,F03-2,raw,0,,rnr,subcc,,3,rs1,sign_ext (simm13),rd,,end
SUBX,op3,001100,i,000001,Subtract with Carry,110,B15,Integer Arith,2,F03-2,raw,0,,rnr,subx,,3,rs1,sign_ext (simm13),rd,,end
SUBXcc,op3,011100,i,000001,Subtract with Carry and modify icc,110,B15,Integer Arith,2,F03-2,raw,0,,rnr,subxcc,,3,rs1,sign_ext (simm13),rd,,end
TSUBcc,op3,100001,i,000001,Tagged Subtract and modify icc,111,B16,Integer Arith,2,F03-2,raw,0,,rnr,tsubcc,,3,rs1,sign_ext (simm13),rd,,end
TSUBccTV,op3,100011,i,000001,"Tagged Subtract, modify icc and Trap on Overflow",111,B16,Integer Arith,2,F03-2,raw,0,,rnr,tsubcctv,,3,rs1,sign_ext (simm13),rd,,end
MULScc,op3,100100,i,000001,Multiply Step and modify icc,112,B17,Integer Arith,2,F03-2,raw,0,,rnr,mulscc,,3,rs1,sign_ext (simm13),rd,,end
UMUL,op3,001010,i,000001,Unsigned Integer Multiply,113,B18,Integer Arith,2,F03-2,raw,0,,rnr,umul,,3,rs1,sign_ext (simm13),rd,,end
SMUL,op3,001011,i,000001,Signed Integer Multiply,113,B18,Integer Arith,2,F03-2,raw,0,,rnr,smul,,3,rs1,sign_ext (simm13),rd,,end
UMULcc,op3,011010,i,000001,Unsigned Integer Multiply and modify icc,113,B18,Integer Arith,2,F03-2,raw,0,,rnr,umulcc,,3,rs1,sign_ext (simm13),rd,,end
SMULcc,op3,011011,i,000001,Signed Integer Multiply and modify icc,113,B18,Integer Arith,2,F03-2,raw,0,,rnr,smulcc,,3,rs1,sign_ext (simm13),rd,,end
UDIV,op3,001110,i,000001,Unsigned Integer Divide,115,B19,Integer Arith,2,F03-2,raw,0,,rnr,udiv,,3,rs1,sign_ext (simm13),rd,,end
SDIV,op3,001111,i,000001,Signed Integer Divide,115,B19,Integer Arith,2,F03-2,raw,0,,rnr,sdiv,,3,rs1,sign_ext (simm13),rd,,end
UDIVcc,op3,011110,i,000001,Unsigned Integer Divide and modify icc,115,B19,Integer Arith,2,F03-2,raw,0,,rnr,udivcc,,3,rs1,sign_ext (simm13),rd,,end
SDIVcc,op3,011111,i,000001,Signed Integer Divide and modify icc,115,B19,Integer Arith,2,F03-2,raw,0,,rnr,sdivcc,,3,rs1,sign_ext (simm13),rd,,end
SAVE,op3,111100,i,000001,Save caller’s window,117,B20,Integer Arith,2,F03-2,raw,0,,rnr,save,,3,rs1,sign_ext (simm13),rd,,end
RESTORE,op3,111101,i,000001,Restore caller’s window,117,B20,Integer Arith,2,F03-2,raw,0,,rnr,restore,,3,rs1,sign_ext (simm13),rd,,end
JMPL,op3,111000,i,000001,Jump and Link,126,B25,Control Transfer,3,F03-2,raw,0,,rnr,jmpl,address,3,rs1,sign_ext (simm13),rd,,end
RETT,op3,111001,i,000001,Return from Trap,127,B26,Control Transfer,3,F07-2,raw,0,,rn,rett,address,2,rs1,sign_ext (simm13),,,end
TA,op3,111010,i,000001,Trap Always,129,B27,Control Transfer,3,F08-2,raw,0,,rn,ta,software_trap,2,rs1,sign_ext (simm13),,,end
TN,op3,111010,i,000001,Trap Never,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tn,software_trap,2,rs1,sign_ext (simm13),,,end
TNE,op3,111010,i,000001,Trap on Not Equal,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tne,software_trap,2,rs1,sign_ext (simm13),,,end
TE,op3,111010,i,000001,Trap on Equal,129,B27,Control Transfer,3,F08-2,raw,0,,rn,te,software_trap,2,rs1,sign_ext (simm13),,,end
TG,op3,111010,i,000001,Trap on Greater,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tg,software_trap,2,rs1,sign_ext (simm13),,,end
TLE,op3,111010,i,000001,Trap on Less or Equal,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tle,software_trap,2,rs1,sign_ext (simm13),,,end
TGE,op3,111010,i,000001,Trap on Greater or Equal,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tge,software_trap,2,rs1,sign_ext (simm13),,,end
TL,op3,111010,i,000001,Trap on Less,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tl,software_trap,2,rs1,sign_ext (simm13),,,end
TGU,op3,111010,i,000001,Trap on Greater Unsigned,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tgu,software_trap,2,rs1,sign_ext (simm13),,,end
TLEU,op3,111010,i,000001,Trap on Less or Equal Unsigned,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tleu,software_trap,2,rs1,sign_ext (simm13),,,end
TCC,op3,111010,i,000001,"Trap on Carry Clear (Greater than or Equal, Unsigned)",129,B27,Control Transfer,3,F08-2,raw,0,,rn,tcc,software_trap,2,rs1,sign_ext (simm13),,,end
TCS,op3,111010,i,000001,"Trap on Carry Set (Less Than, Unsigned)",129,B27,Control Transfer,3,F08-2,raw,0,,rn,tcs,software_trap,2,rs1,sign_ext (simm13),,,end
TPOS,op3,111010,i,000001,Trap on Positive,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tpos,software_trap,2,rs1,sign_ext (simm13),,,end
TNEG,op3,111010,i,000001,Trap on Negative,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tneg,software_trap,2,rs1,sign_ext (simm13),,,end
TVC,op3,111010,i,000001,Trap on Overflow Clear,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tvc,software_trap,2,rs1,sign_ext (simm13),,,end
TVS,op3,111010,i,000001,Trap on Overflow Set,129,B27,Control Transfer,3,F08-2,raw,0,,rn,tvs,software_trap,2,rs1,sign_ext (simm13),,,end
FLUSH,op3,111011,i,000001,Flush Instruction Memory,138,B32,Load/Store,1,F07-2,raw,0,,rn,flush,address,2,rs1,sign_ext (simm13),,,end
WRY,op3,110000,i,000001,Write Y Register,133,B29,State Register,4,F03-2,raw,1,rd=0,rna,wr,xor,3,rs1,sign_ext (simm13),rd=%y,,end
WRASR,op3,110000,i,000001,Write Ancillary State Register (reserved),133,B29,State Register,4,F03-2,raw,1,"Rs = 1 … 15, causes undefined results",rna,wr,xor,3,rs1,sign_ext (simm13),rd=rd,,end
WRASR,op3,110000,i,000001,(implementation-dependent),133,B29,State Register,4,F03-2,raw,0,,rna,wr,xor,3,rs1,sign_ext (simm13),rd=rd,,end
WRPSR,op3,110001,i,000001,Write Processor State Register,133,B29,State Register,4,F03-2,raw,2,,rng,wr,xor,3,rs1,sign_ext (simm13),rd=%psr,,end
WRWIM,op3,110010,i,000001,Write Window Invalid Mask Register,133,B29,State Register,4,F03-2,raw,2,,rng,wr,xor,3,rs1,sign_ext (simm13),rd=%wim,,end
WRTBR,op3,110011,i,000001,Write Trap Base Register,133,B29,State Register,4,F03-2,raw,1,,rng,wr,xor,3,rs1,sign_ext (simm13),rd=%tbr,,end
SLLD,op3,100101,i,000001,Shift Left Logical,,,Integer Arith,2,F13-2,raw,0,AJIT,rrr,slld,,3,rs1,imm6,rd,,end
SRLD,op3,100110,i,000001,Shift Right Logical,,,Integer Arith,2,F13-2,raw,0,AJIT,rrr,srld,,3,rs1,imm6,rd,,end
SRAD,op3,100111,i,000001,Shift Right Arithmetic,,,Integer Arith,2,F13-2,raw,0,AJIT,rrr,srad,,3,rs1,imm6,rd,,end
CSWAP,op3,101111,i,000001,SWAP register with memory,,,Load/Store,1,F01-2,raw,1,AJIT,rrr,cswap,,2,rs1,sign_ext (simm13),,,end
ZBYTEDPOS,op3,111111,i,000001,,,,Integer Arith,2,F18-1,raw,0,AJIT,rnr,zbytedpos,,3,rs1,imm8,rd,,end
